,timestep,Type,Status,Symbol,Size,Executed_size,Price,Executed Price,ID
0,2023-10-10 21:21:17.561853,Type.LIMIT_SELL,Status.FILLED,CS1,300,300,100.0,100.0,cfa8d202-c5cf-4991-98f6-8b040392f8c3
1,2023-10-10 21:21:18.566182,Type.LIMIT_SELL,Status.FILLED,CS1,300,300,99.97,99.98780000000001,09ad5eb3-77b2-4db3-adeb-68f36c8abbb0
2,2023-10-10 21:21:19.567853,Type.LIMIT_SELL,Status.FILLED,CS1,300,300,99.97,99.98063333333334,589a7b11-5934-4d72-acba-c7bbad9c2a93
3,2023-10-10 21:21:20.573309,Type.LIMIT_SELL,Status.FILLED,CS1,300,300,99.99000000000001,99.99,76f0b4c1-f0c0-4802-a6f2-e224aa6e3535
4,2023-10-10 21:21:21.575138,Type.LIMIT_SELL,Status.FILLED,CS1,300,300,99.95,99.97529999999999,df07dab0-63e7-47b8-851d-cfee57fc734e
5,2023-10-10 21:28:02.677205,Type.LIMIT_SELL,Status.FILLED,CS1,300,300,100.26,100.26,fae500e2-12c8-46f7-aa18-25eac2d30b00
6,2023-10-10 21:28:03.679286,Type.LIMIT_SELL,Status.FILLED,CS1,300,300,100.08,100.11613333333334,db546c3b-9917-43ad-a8ef-cffa5c63f3dc
7,2023-10-10 21:28:04.681119,Type.LIMIT_SELL,Status.FILLED,CS1,300,300,100.05,100.05263333333338,b9549e2d-df7f-47b4-aaea-a61ca4076c01
8,2023-10-10 21:28:05.682790,Type.LIMIT_SELL,Status.FILLED,CS1,300,300,100.02,100.03273333333333,031aad43-1669-460b-ae18-5d9487f75ccc
9,2023-10-10 21:28:06.684548,Type.LIMIT_SELL,Status.FILLED,CS1,300,300,99.91,99.99356666666667,30668793-097e-4f67-b707-66089e901620
10,2023-10-10 21:34:47.779511,Type.LIMIT_SELL,Status.FILLED,CS1,300,300,100.05,100.0504666666667,7e0e9638-ebee-4692-ba74-efb4b98f69e6
11,2023-10-10 21:34:48.781052,Type.LIMIT_SELL,Status.FILLED,CS1,300,300,99.98,100.01243333333335,c9c087ce-6bbd-4d36-9970-8ecb378cc2c7
12,2023-10-10 21:34:49.782662,Type.LIMIT_SELL,Status.FILLED,CS1,300,300,99.98,100.00503333333333,e0546eeb-4b1a-4cc5-baa1-aedea6e6350e
13,2023-10-10 21:34:50.783445,Type.LIMIT_SELL,Status.FILLED,CS1,300,300,100.02,100.02283333333337,e2bf4da7-ac9b-4e26-aa43-7ec0f0c687d6
14,2023-10-10 21:34:51.785122,Type.LIMIT_SELL,Status.FILLED,CS1,300,300,99.94,99.96466666666669,3a7a51f6-4843-40c0-9029-377091bb2e0e
15,2023-10-10 21:41:32.883487,Type.LIMIT_SELL,Status.FILLED,CS1,300,300,99.92,99.95746666666668,fcc01aa5-ead3-4da6-bb77-8a642d0d535b
16,2023-10-10 21:41:33.884928,Type.LIMIT_SELL,Status.FILLED,CS1,300,300,99.77,99.93826666666666,986ff902-8212-4bac-8f4e-1c7121ce45ec
17,2023-10-10 21:41:34.886544,Type.LIMIT_SELL,Status.FILLED,CS1,300,300,99.94,99.94183333333329,53ff4691-5205-40ba-bf55-7914438b326f
18,2023-10-10 21:41:35.887211,Type.LIMIT_SELL,Status.FILLED,CS1,300,300,99.91,99.92993333333334,d7693356-dc04-472b-ad16-9b270534c913
19,2023-10-10 21:41:36.888997,Type.LIMIT_SELL,Status.FILLED,CS1,300,300,99.91,99.91573333333332,1ab2ab6a-33ff-4e0d-84b6-93069e215e04
20,2023-10-10 21:48:17.990704,Type.LIMIT_SELL,Status.FILLED,CS1,300,300,99.92,99.95153333333334,b3923e36-5120-4363-adf4-b89b45ad7e90
21,2023-10-10 21:48:18.991516,Type.LIMIT_SELL,Status.FILLED,CS1,300,300,99.74000000000001,99.94,2a1cc306-3016-4d52-8fa1-160348dff421
22,2023-10-10 21:48:19.993190,Type.LIMIT_SELL,Status.FILLED,CS1,300,300,99.97,99.9705,7026e5ef-d4ce-4a50-9dc0-af4fedae6b82
23,2023-10-10 21:48:20.994740,Type.LIMIT_SELL,Status.FILLED,CS1,300,300,99.9,99.93,b0844a6f-a2ed-4b9f-b69b-ba414a92d9d9
24,2023-10-10 21:48:21.995387,Type.LIMIT_SELL,Status.FILLED,CS1,300,300,99.83,99.91633333333333,33fc6687-ac14-4b77-88ee-d35f320727ae
25,2023-10-10 21:55:03.096245,Type.LIMIT_SELL,Status.FILLED,CS1,300,300,99.93,99.93833333333336,75de0dbb-2572-462c-b010-3511a158da00
26,2023-10-10 21:55:04.097672,Type.LIMIT_SELL,Status.FILLED,CS1,300,300,99.89,99.89290000000001,04c25a7c-be8b-443c-afd0-9d3a4695c186
27,2023-10-10 21:55:05.098748,Type.LIMIT_SELL,Status.FILLED,CS1,300,300,99.7,99.82513333333333,a7b62b0d-3304-4dea-a922-07fe38e8d8de
28,2023-10-10 21:55:06.100276,Type.LIMIT_SELL,Status.FILLED,CS1,300,300,99.64,99.79363333333335,da9a6e45-be2f-453b-a6d4-de0b12cad018
29,2023-10-10 21:55:07.101939,Type.LIMIT_SELL,Status.FILLED,CS1,300,300,99.73,99.73923333333332,448f7ef3-79e7-4608-b200-afbbb8edc6a1
30,2023-10-10 22:01:48.203256,Type.LIMIT_SELL,Status.FILLED,CS1,300,300,99.87,99.94059999999998,4e6bc488-7ed0-4c7b-97ef-67ecb7f0630d
31,2023-10-10 22:01:49.204976,Type.LIMIT_SELL,Status.FILLED,CS1,300,300,99.88,99.94276666666666,155bfd66-773c-4c84-926b-3112cad83c7b
32,2023-10-10 22:01:50.206556,Type.LIMIT_SELL,Status.FILLED,CS1,300,300,99.78,99.92876666666668,2ee7e5a2-201f-4dde-8f87-d2c940127325
33,2023-10-10 22:01:51.208197,Type.LIMIT_SELL,Status.FILLED,CS1,300,300,99.82000000000001,99.91996666666668,952d4092-245c-4bb4-a80d-360c06f4322d
